Logging to output/continuous/PPO/train/10-06-2024-22-00-53/
-----------------------------------------
| rollout/                |             |
|    fps                  | 346         |
|    iterations           | 992         |
|    time_elapsed         | 732         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.005086107 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 36          |
|    n_updates            | 9910        |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.538       |
|    value_loss           | 1.38e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 996          |
|    time_elapsed         | 735          |
|    total_timesteps      | 254976       |
| train/                  |              |
|    approx_kl            | 0.0043679643 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 32.9         |
|    n_updates            | 9950         |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.536        |
|    value_loss           | 731          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 1000        |
|    time_elapsed         | 739         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.013871979 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 31          |
|    n_updates            | 9990        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.539       |
|    value_loss           | 1.4e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 1004        |
|    time_elapsed         | 743         |
|    total_timesteps      | 257024      |
| train/                  |             |
|    approx_kl            | 0.008535453 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 38          |
|    n_updates            | 10030       |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.535       |
|    value_loss           | 2.75e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 1008        |
|    time_elapsed         | 748         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.007219349 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 31.2        |
|    n_updates            | 10070       |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.533       |
|    value_loss           | 741         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.9      |
|    ep_rew_mean          | -17.9     |
| time/                   |           |
|    fps                  | 344       |
|    iterations           | 1012      |
|    time_elapsed         | 752       |
|    total_timesteps      | 259072    |
| train/                  |           |
|    approx_kl            | 0.0100966 |
|    clip_fraction        | 0.108     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.58     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0001    |
|    loss                 | 39        |
|    n_updates            | 10110     |
|    policy_gradient_loss | -0.0154   |
|    std                  | 0.536     |
|    value_loss           | 1.42e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 1016        |
|    time_elapsed         | 757         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.007952275 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0001      |
|    loss                 | 26.4        |
|    n_updates            | 10150       |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.533       |
|    value_loss           | 2.8e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 1020         |
|    time_elapsed         | 760          |
|    total_timesteps      | 261120       |
| train/                  |              |
|    approx_kl            | 0.0045872265 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 42.3         |
|    n_updates            | 10190        |
|    policy_gradient_loss | -0.00514     |
|    std                  | 0.528        |
|    value_loss           | 755          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 1024        |
|    time_elapsed         | 763         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004029606 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 31.1        |
|    n_updates            | 10230       |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.525       |
|    value_loss           | 760         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 1028        |
|    time_elapsed         | 767         |
|    total_timesteps      | 263168      |
| train/                  |             |
|    approx_kl            | 0.004663081 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 2.81e+03    |
|    n_updates            | 10270       |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.522       |
|    value_loss           | 2.84e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 1032         |
|    time_elapsed         | 772          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0065227607 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.82e+03     |
|    n_updates            | 10310        |
|    policy_gradient_loss | -0.00691     |
|    std                  | 0.523        |
|    value_loss           | 3.55e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 1036        |
|    time_elapsed         | 776         |
|    total_timesteps      | 265216      |
| train/                  |             |
|    approx_kl            | 0.006133849 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.83e+03    |
|    n_updates            | 10350       |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.52        |
|    value_loss           | 2.16e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 1040        |
|    time_elapsed         | 779         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.008559109 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 37          |
|    n_updates            | 10390       |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.519       |
|    value_loss           | 2.88e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 1044        |
|    time_elapsed         | 782         |
|    total_timesteps      | 267264      |
| train/                  |             |
|    approx_kl            | 0.008842478 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 31          |
|    n_updates            | 10430       |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.518       |
|    value_loss           | 1.48e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 1048         |
|    time_elapsed         | 785          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0065062474 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 26.4         |
|    n_updates            | 10470        |
|    policy_gradient_loss | -0.00705     |
|    std                  | 0.516        |
|    value_loss           | 2.2e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 1052        |
|    time_elapsed         | 789         |
|    total_timesteps      | 269312      |
| train/                  |             |
|    approx_kl            | 0.008755348 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 37.4        |
|    n_updates            | 10510       |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.515       |
|    value_loss           | 1.5e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 1056        |
|    time_elapsed         | 792         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009542322 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 33.9        |
|    n_updates            | 10550       |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.512       |
|    value_loss           | 788         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 1060        |
|    time_elapsed         | 795         |
|    total_timesteps      | 271360      |
| train/                  |             |
|    approx_kl            | 0.006569201 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 32          |
|    n_updates            | 10590       |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.512       |
|    value_loss           | 69          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -17.1        |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 1064         |
|    time_elapsed         | 798          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0104456125 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 32.8         |
|    n_updates            | 10630        |
|    policy_gradient_loss | -0.00909     |
|    std                  | 0.511        |
|    value_loss           | 2.25e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 1068        |
|    time_elapsed         | 801         |
|    total_timesteps      | 273408      |
| train/                  |             |
|    approx_kl            | 0.008127986 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0001      |
|    loss                 | 40.1        |
|    n_updates            | 10670       |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.51        |
|    value_loss           | 2.99e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 1072       |
|    time_elapsed         | 804        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.00528864 |
|    clip_fraction        | 0.0688     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0001     |
|    loss                 | 38.1       |
|    n_updates            | 10710      |
|    policy_gradient_loss | -0.0046    |
|    std                  | 0.507      |
|    value_loss           | 2.99e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 1076        |
|    time_elapsed         | 808         |
|    total_timesteps      | 275456      |
| train/                  |             |
|    approx_kl            | 0.010804003 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 32.4        |
|    n_updates            | 10750       |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.503       |
|    value_loss           | 1.54e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 1080        |
|    time_elapsed         | 810         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.009228264 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 39.8        |
|    n_updates            | 10790       |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.505       |
|    value_loss           | 806         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.3       |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 1084       |
|    time_elapsed         | 813        |
|    total_timesteps      | 277504     |
| train/                  |            |
|    approx_kl            | 0.00804483 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0001     |
|    loss                 | 3e+03      |
|    n_updates            | 10830      |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.503      |
|    value_loss           | 2.3e+03    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.3       |
|    ep_rew_mean          | -17.3      |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 1088       |
|    time_elapsed         | 816        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00884969 |
|    clip_fraction        | 0.0957     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0001     |
|    loss                 | 40.7       |
|    n_updates            | 10870      |
|    policy_gradient_loss | -0.00762   |
|    std                  | 0.501      |
|    value_loss           | 3.81e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 1092        |
|    time_elapsed         | 819         |
|    total_timesteps      | 279552      |
| train/                  |             |
|    approx_kl            | 0.009342687 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 30.7        |
|    n_updates            | 10910       |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.502       |
|    value_loss           | 68.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 1096        |
|    time_elapsed         | 822         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.013407547 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 36.3        |
|    n_updates            | 10950       |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.503       |
|    value_loss           | 826         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 1100        |
|    time_elapsed         | 825         |
|    total_timesteps      | 281600      |
| train/                  |             |
|    approx_kl            | 0.009155925 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0001      |
|    loss                 | 34.1        |
|    n_updates            | 10990       |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.505       |
|    value_loss           | 831         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 1104        |
|    time_elapsed         | 828         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.012165319 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 40          |
|    n_updates            | 11030       |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.505       |
|    value_loss           | 2.36e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 1108         |
|    time_elapsed         | 831          |
|    total_timesteps      | 283648       |
| train/                  |              |
|    approx_kl            | 0.0062295375 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 39           |
|    n_updates            | 11070        |
|    policy_gradient_loss | -0.0076      |
|    std                  | 0.503        |
|    value_loss           | 2.38e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 1112        |
|    time_elapsed         | 834         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.012761618 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 40          |
|    n_updates            | 11110       |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.504       |
|    value_loss           | 1.62e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 1116         |
|    time_elapsed         | 837          |
|    total_timesteps      | 285696       |
| train/                  |              |
|    approx_kl            | 0.0075421613 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 26           |
|    n_updates            | 11150        |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.502        |
|    value_loss           | 68           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 1120        |
|    time_elapsed         | 840         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.011121879 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 28.2        |
|    n_updates            | 11190       |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.5         |
|    value_loss           | 68.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 1124        |
|    time_elapsed         | 843         |
|    total_timesteps      | 287744      |
| train/                  |             |
|    approx_kl            | 0.008277387 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 39.8        |
|    n_updates            | 11230       |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.499       |
|    value_loss           | 858         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 1128        |
|    time_elapsed         | 847         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.007910448 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 29.8        |
|    n_updates            | 11270       |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.499       |
|    value_loss           | 2.45e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 1132        |
|    time_elapsed         | 850         |
|    total_timesteps      | 289792      |
| train/                  |             |
|    approx_kl            | 0.006149559 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 26          |
|    n_updates            | 11310       |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.496       |
|    value_loss           | 862         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 1136         |
|    time_elapsed         | 852          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0073496485 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 34.9         |
|    n_updates            | 11350        |
|    policy_gradient_loss | -0.00477     |
|    std                  | 0.496        |
|    value_loss           | 1.67e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 1140        |
|    time_elapsed         | 855         |
|    total_timesteps      | 291840      |
| train/                  |             |
|    approx_kl            | 0.010849765 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 31.8        |
|    n_updates            | 11390       |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.497       |
|    value_loss           | 872         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 1144        |
|    time_elapsed         | 858         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.007111257 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0001      |
|    loss                 | 3.27e+03    |
|    n_updates            | 11430       |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.496       |
|    value_loss           | 1.69e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 1148        |
|    time_elapsed         | 861         |
|    total_timesteps      | 293888      |
| train/                  |             |
|    approx_kl            | 0.017174246 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0001      |
|    loss                 | 3.29e+03    |
|    n_updates            | 11470       |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.494       |
|    value_loss           | 883         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 1152        |
|    time_elapsed         | 864         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008278584 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 33.1        |
|    n_updates            | 11510       |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.494       |
|    value_loss           | 2.52e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 1156        |
|    time_elapsed         | 867         |
|    total_timesteps      | 295936      |
| train/                  |             |
|    approx_kl            | 0.007520429 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 3.33e+03    |
|    n_updates            | 11550       |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.491       |
|    value_loss           | 5e+03       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 1160         |
|    time_elapsed         | 871          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0091993455 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 32.8         |
|    n_updates            | 11590        |
|    policy_gradient_loss | -0.00663     |
|    std                  | 0.491        |
|    value_loss           | 66.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 1164        |
|    time_elapsed         | 874         |
|    total_timesteps      | 297984      |
| train/                  |             |
|    approx_kl            | 0.012591489 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 33          |
|    n_updates            | 11630       |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.49        |
|    value_loss           | 4.23e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 1168        |
